UniqueCount	AmbigCount
6	0
1	1
8	0
3	0
9	1
1	2
21	14
2	5
43	1
3	3
4	0
0	8
4	9
9	10
125	87
0	6
4	16
10	12
117	87
73	259
1	0
8	2
34	1
1	0
1	0
0	0
2	0
1	0
0	0
1	1
0	0
7	3
2	0
2	0
7	10
2	145
5	0
1	0
0	0
7	3
6	2
6	5
304	267
13	4
5	1
8	6
7	0
26	34
19	11
12	12
15	1
7	0
17	30
11	9
2	6
4	2
63	32
7	0
2	0
26	39
1	0
0	0
1	0
13	0
2	5
3	2
0	3
1	1
1	4
2	0
5	0
43	1
25	25
1	5
1	1
42	14
1	5
2	4
13	5
2	0
63	165
7	1
965	4
2	98
0	7
12	18
24	3
1	0
11	0
2	5
7	10
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
2	22
4	3
2	0
1	0
11	13
12	1
8	13
0	0
4	0
4	4
3	1
4	2
3	3
12	5
1	3
2	0
25	19
12	16
11	19
20	1
7	4
10	3
1	3
21	12
3	1
0	0
4	0
51	0
3	1
14	1
0	0
1	0
1	0
1	0
2	3
2	5
1	19
29	0
29	2
0	0
8	2
12	4
82	73
22	6
6	4
1	8
10	0
126	107
35	78
3	1
2	4
15	15
18	20
20	19
11	4
12	6
2	56
1	0
1	0
1	0
15	0
21	2
1	4
5	0
2	0
1	0
0	0
6	4
3	0
1	5
2	8
1	1
4	0
5	0
7	172
4	2
5	3
4	5
2	6
2	6
7	14
26	3
4	10
11	7
18	11
120	65
4	11
54	35
2	2
21	5
0	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
21	20
7	10
0	8
10	6
5	0
17	2
3	0
7	6
163	190
46	554
0	3
14	10
9	7
25	27
13	18
135	175
30	36
11	21
11	390
3	8
8	6
33	333
20	1
0	6
5	82
5	3
17	27
1	0
3	0
6	0
22	0
1	0
6	0
1	0
0	0
3	3
0	0
0	0
9	0
3	11
4	5
3	3
13	5
61	80
108	13
16	14
30	15
3	5
4	1
3	3
23	10
10	8
29	13
95	70
1	0
2	0
2	10
0	0
0	0
0	0
3	0
5	37
3	0
1	0
2	0
0	4
1	0
3	1
1	0
0	7
11	1
6	1
4	3
3	11
5	1
19	20
24	10
3	6
12	16
4	1
11	50
2	0
171	224
2	4
3	191
3	3
7	8
8	19
35	679
14	10
1	84
8	8
0	0
0	0
9	37
128	68
116	104
6	0
26	14
0	0
2	0
6	0
88	111
22	0
124	3
5	8
6	0
4	7
4	0
1	1
0	46
0	1
2	142
6	3
5	0
15	5
10	1
1	2
23	15
1	160
2	10
14	9
1	2
5	3
3	5
1	2
13	2
12	2
1	20
1	32
8	12
14	23
24	173
78	73
1	0
2	0
2	0
1	0
3	0
0	0
0	16
4	0
7	2
1	0
1	0
6	0
32	0
2	43
1	0
1	4
11	11
0	7
19	12
16	15
2	10
1	8
115	52
10	14
1	2
28	31
9	0
9	1
3	40
4	2
5	22
2	0
2	0
0	0
0	105
1	0
1	0
0	0
1	0
1	0
12	0
0	0
0	0
43	43
6	1
4	0
11	0
2	3
0	0
5	0
111	165
9	5
0	0
7	9
33	47
0	0
1	2
14	7
3	3
8	7
490	1371
7	192
240	59
3	51
1	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
12	0
31	19
6	17
0	1
0	1
1	1
6	7
2	5
16	16
0	4
3	2
10	3
17	1
16	13
3	4
3	0
36	30
11	13
0	9
2	3
7	9
4	9
10	4
7	6
11	3
4	0
3	123
3	20
16	4
22	20
11	0
0	2
2	0
2	145
8	16
0	0
1	0
1	0
2	0
1	0
7	7
0	0
5	0
0	0
0	9
1	1
1	6
1	0
1	0
3	0
1	1
1	0
3	3
2	10
31	46
1	0
605	80
9	5
1	3
37	31
9	13
5	9
14	14
28	10
1	5
4	1
10	30
22	23
5	2
8	18
163	272
17	22
29	16
2	7
3	42
3	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
3	10
1	1
4	3
0	0
0	0
1	0
2	9
5	0
1	0
1	0
9	0
8	2
27	0
0	0
11	6
9	9
0	3
1	0
2	3
1	73
3	3
11	3
3	3
101	149
0	43
23	4
153	206
1	4
1	1
2	0
0	0
0	2
0	0
1	0
5	0
1	0
1	0
0	0
2	0
0	1
1	0
1	0
3	0
3	0
1	0
3	0
0	0
4	0
2	1
5	4
0	0
6	1
2	0
2	0
1	0
5	1
4	2
1	0
47	2
1	0
3	0
1	1
0	6
17	4
3	3
0	6
2	7
2	4
3	0
8	2
19	12
3	4
1	2
31	42
9	6
1	1
32	31
313	87
11	28
7	27
2	7
76	209
1	1
7	35
12	14
1	0
0	161
2	0
2	0
1	0
0	0
0	0
9	2
0	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
4	1
2	2
5	1
2	0
5	0
3	3
5	5
25	7
1	2
7	7
3	1
4	0
63	223
3	3
3	10
3	7
2	6
2	0
29	9
18	7
1	0
0	0
1	9
0	0
5	8
0	0
0	0
3	0
2	0
9	1
1	0
6	0
2	0
1	1
4	10
4	1
3	0
12	8
4	3
30	12
7	0
3	5
17	14
11	22
3	6
1	62
10	15
12	16
16	25
5	9
13	10
1	3
1	0
19	13
8	10
10	3
1	1
4	9
22	39
755	53
22	8
563	696
2	2
26	75
2	2
1	0
0	89
0	0
1	0
2	0
0	0
2	0
1	0
5	0
0	0
3	4
3	0
2	0
0	0
1	0
2	6
2	81
5	1
0	1
1	160
2	2
0	4
13	12
31	39
58	14
8	0
21	281
5	2
2	0
34	38
1	14
39	396
0	9
100	108
1	0
4	0
2	0
2	0
0	0
1	0
0	0
0	4
2	0
0	0
8	105
1	0
0	0
1	83
1	0
0	172
0	0
0	0
0	0
1	0
1	0
0	0
8	2
7	0
5	0
0	0
1	5
14	44
0	8
0	4
3	4
6	6
1	36
21	25
4	5
3	1
1	1
7	22
16	12
8	8
5	4
14	9
5	1
34	26
2	10
5	0
0	23
16	9
3	38
19	36
29	51
0	8
15	191
3	0
1	0
4	0
0	0
2	0
1	0
0	0
3	0
2	0
0	0
1	0
1	0
3	3
8	0
3	0
2	7
1	5
2	3
4	1
0	0
7	29
1	0
0	1
2	7
2	9
4	3
0	7
38	222
0	0
3	3
46	58
6	1
5	2
5	5
13	7
2	1
3	4
67	89
5	1
10	8
1	54
3	6
4	10
4	16
65	52
13	0
0	16
10	17
101	7
133	625
1	0
1	0
0	0
0	3
0	1
1	151
4	0
0	0
2	0
1	0
10	6
0	0
0	0
1	0
2	1
5	0
2	0
2	1
3	40
2	5
1	1
1	47
3	0
1	0
2	0
7	12
1	0
7	0
2	1
1	3
8	15
3	9
1	95
87	33
4	7
5	1
1	2
2	10
27	8
36	19
10	21
0	3
5	3
1	11
1	0
12	6
1	2
2	9
0	106
4	0
1	0
34	61
2	111
1	0
6	2
57	43
0	0
1	0
0	0
2	0
1	0
4	0
1	0
2	0
3	5
5	1
1	6
1	0
16	0
3	1
8	0
4	1
4	0
1	0
6	0
1	0
1	0
2	6
6	4
3	0
0	154
0	0
0	0
9	18
18	32
26	25
34	28
6	9
2	0
8	27
27	22
42	34
7	3
7	34
10	4
2	6
3	7
138	105
11	47
8	3
0	0
4	8
2	204
35	356
1	0
1	0
2	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
1	0
4	5
3	0
6	0
3	33
13	8
2	4
2	1
0	0
13	0
5	0
3	26
36	34
10	19
0	1
52	81
8	8
9	1
3	1
4	0
3	7
7	0
10	6
2032	2390
4	3
3	4
52	55
1	50
1	0
1	0
1	0
0	0
48	394
1	0
1	0
0	0
1	0
1	0
1	1
0	0
0	0
1	0
1	0
1	0
2	0
8	4
12	415
6	8
5	19
3	5
2	0
2	6
6	24
62	56
43	59
21	351
3	9
4	4
2	4
3	11
5	5
0	23
24	14
110	284
3	1
9	4
10	8
6	10
23	192
75	1
2	2
5	140
17	14
7	97
4	4
2	31
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
6	10
2	0
0	0
2	5
0	0
4	0
5	0
3	0
1	0
10	0
3	4
1	1
0	5
12	4
1	0
15	12
6	2
7	5
1	0
2	42
6	12
3	1
5	1
1	3
11	1
2	1
55	0
3	5
5	7
7	261
1	7
1	8
0	6
297	420
24	680
39	190
1	25
1	0
11	0
9	11
7	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
0	5
3	0
2	0
8	2
2	0
4	0
6	4
0	2
0	0
12	5
4	8
0	4
2	0
1	6
4	1
4	3
2	8
4	0
11	4
120	115
9	10
5	0
4	109
0	33
5	6
0	1
0	4
36	20
45	42
16	7
2	12
7	14
540	1181
23	0
1	0
1	0
4	0
0	0
0	0
2	0
2	0
7	0
0	0
1	0
2	0
0	0
8	0
2	0
1	0
0	2
6	0
0	0
0	0
1	3
3	1
54	40
2	3
7	0
3	6
2	0
34	5
3	3
8	8
50	47
12	12
11	6
1	0
3	46
9	3
4	4
74	8
2	1
0	5
6	11
1	1
3	7
2619	155
3	13
1	2
25	27
2	0
1	1
2	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	1
3	0
1	5
2	2
0	0
1	1
1	0
7	9
5	0
0	32
70	59
22	13
1	0
12	0
1	9
2	0
21	27
0	9
0	1
6	2
6	2
3	11
9	12
11	36
0	2
4	89
4	6
12	4
4	3
14	18
7	5
13	9
183	933
0	0
1	0
3	0
0	0
0	0
1	1
0	5
11	52
1	0
1	0
1	3
0	0
1	1
0	2
28	27
0	3
0	56
0	0
57	160
11	3
0	116
2	0
6	6
1	149
1	4
2	2
0	0
4	3
15	4
13	12
0	0
2	4
2	5
1	78
5	3
6	9
2	3
2	1
4	6
273	438
5	2
10	12
0	192
2	4
14	16
5	6
5	11
3	0
0	0
0	0
23	26
0	0
0	0
1	0
0	0
0	1
2	0
3	0
1	0
0	0
2	4
0	0
4	2
0	152
0	0
0	1
2	0
0	0
2	2
3	4
7	3
6	0
1	0
5	2
5	8
60	63
21	22
68	21
0	206
15	77
7	65
0	5
20	132
0	3
22	21
45	96
4	37
0	12
0	7
0	5
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
4	0
1	0
3	0
1	0
2	0
4	0
4	0
1	0
7	0
1	0
2	0
1	0
0	1
4	1
0	6
1	1
5	0
3	8
1	132
10	0
2	5
0	4
7	7
33	36
4	8
3	3
7	3
49	646
5	5
132	222
84	147
13	3
4	1
1	50
11	6
9	9
56	33
5	9
18	35
1	10
5	4
11	13
4	8
32	26
85	947
2	24
101	108
5	2
1	0
4	12
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
2	15
4	0
0	0
0	0
0	0
1	0
7	4
0	0
0	0
25	0
0	0
2	63
29	40
2	2
2	0
0	75
5	3
0	0
2	0
1	0
4	4
14	1
2	33
2	4
1	3
2	4
10	8
2	6
4	54
3	13
3	2
3	3
8	234
2	3
1	10
71	4
7	9
20	0
1105	1173
2	9
3	9
12	7
312	554
1	0
3	0
3	139
5	0
3	0
0	0
1	0
1	0
1	0
6	0
2	0
3	0
1	0
1	0
6	0
0	0
0	0
1	0
4	2
5	2
2	68
0	1
2	11
2	16
5	3
0	3
2	118
9	1
2	0
6	59
2	1
15	21
13	7
0	8
5	5
3	1
8	1
3	2
3	6
0	50
7	8
5	4
329	299
51	99
0	1
27	21
2	4
5	9
20	13
0	26
0	20
0	23
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	1
18	0
0	0
2	1
1	0
0	0
0	0
0	1
0	0
2	0
1	0
5	0
0	0
0	2
0	0
2	2
1	0
13	0
6	2
23	6
7	8
5	0
6	3
0	3
6	14
2	1
0	1
3	2
1	9
1	0
1	166
10	16
0	7
3	1
12	2
22	18
1	134
10	7
0	2
7	6
1	49
1	0
136	1
0	6
2	9
0	158
1	0
0	0
2	0
1	0
4	0
2	0
0	2
1	0
3	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
2	0
1	0
2	0
2	7
4	5
0	0
2	2
4	2
0	0
1	0
3	0
1	1
9	15
4	1
5	3
1	0
0	0
2	52
37	22
52	77
21	46
0	193
2	2
1	9
9	20
5	3
2	9
5	3
4	2
3	7
5	6
11	4
0	3
11	4
4	4
5	0
0	0
1	0
22	27
3	3
11	0
17	0
0	0
46	35
8	0
0	0
16	567
1	0
1	0
0	0
3	171
1	0
1	0
0	0
0	0
1	0
4	0
1	0
0	0
0	2
2	0
6	0
0	0
5	2
2	0
1	0
0	4
0	0
3	1
7	1
0	0
8	7
8	3
6	18
1	2
7	0
2	80
12	7
4	2
1	0
1	3
4	5
6	6
1	1
9	4
3	11
2	3
5	5
9	4
1	4
15	10
12	15
1	7
2	1
0	1
5	0
15	11
0	6
8	17
14	176
6	9
2	7
40	25
17	58
12375	4142
3	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
2	0
0	0
2	0
1	0
3	0
20	0
0	0
1	4
1	0
3	8
1	2
0	17
1	0
2	0
3	0
13	15
2	3
8	1
3	5
0	2
0	5
2	3
5	21
11	8
3	0
2	2
41	45
49	78
4	0
8	8
4	1
11	4
0	25
476	62
108	33
11	17
0	0
13	1
2	0
0	0
0	0
1	0
0	0
4	1
0	0
6	1
1	0
1	0
2193	1750
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
7	23
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	2
2	0
2	8
4	7
3	217
1	4
61	458
1	3
5	0
2	2
5	5
1	0
1	0
4	9
2	0
0	0
1	3
3	2
14	12
40	23
6	13
22	6
1	0
4	7
12	12
1911	732
6	91
2	1
1	0
0	1
0	175
0	0
0	0
1	0
2	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	8
2	1
0	0
1	0
0	0
0	0
2	0
2	8
7	5
2	24
5	45
1	125
0	3
9	27
2	2
5	1
3	4
9	164
3	1
2	3
1	3
2	4
4	1
27	2
3	0
6	5
8	10
3	1
4	9
8	147
5	2
11	59
0	115
65	233
64	0
4	119
6	1
5	9
1	0
0	0
1	0
0	169
0	0
1	0
1	171
1	53
1	2
19	27
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
5	19
0	0
1	0
0	0
2	0
3	3
0	189
4	0
20	25
1	2
0	0
3	0
2	10
8	0
0	4
1	0
0	0
1	3
5	8
0	0
1	3
1	4
1	5
5	4
1	4
3	3
16	14
17	9
1	2
19	17
1	3
50	267
9	84
1	0
1	2
0	1
40	76
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
1	1
0	0
0	1
0	0
0	0
0	0
1	0
1	0
1	4
0	0
0	0
0	0
1	3
9	6
1	5
5	0
0	0
1	12
627	787
14	17
0	33
0	67
10	11
1	0
0	1
14	1
8	23
652	408
0	138
13	7
13	1
2	15
44	55
0	50
24	22
4	11
6	4
1	4
2	0
21	101
22	12
7	5
3	18
0	0
3	198
1	0
2	22
2	0
3	0
0	0
0	0
0	1
24263	4634
38	77
4	129
0	0
1	0
1	0
1	0
24	28
1	0
30	22
2	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
4	2
6	0
0	0
0	3
1	0
4	2
0	0
1	0
1	2
2	0
4	17
3	0
1	3
4	20
0	161
13	44
8	10
47	66
1	3
42	70
2	5
7	5
62	441
2	4
10	8
34	436
1	0
0	0
1	0
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
46	17
1	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
13	9
7	5
1	1
2	0
8	0
0	39
23	0
2	0
2	0
0	4
15	4
3	0
2	5
3	10
6	7
5	8
61	35
12	5
0	156
1	0
5	2
1	0
7	11
12	650
1	9
4	7
2	4
193	182
4350	3591
0	0
0	1
0	0
0	0
0	0
0	0
1	39
0	0
1	0
3	86
2	0
2	3
1	0
2	111
2	0
1	0
0	0
2	0
0	0
1	0
1	0
13	21
0	0
1	0
0	0
1	0
1	0
1	2
2	4
0	0
1	0
0	0
1	0
1	2
211	0
2	1
0	0
7	10
4	4
1	8
4	3
0	3
3	1
3	0
16	15
6	0
0	0
37	12
0	5
19	9
0	0
2	0
0	162
9	4
18	123
2	1
5	2
4	4
3	0
1	0
1	73
14	25
2	4
2	8
8	6
9	12
1	187
3	3
2	11
34	55
5	0
0	0
3	115
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
2	0
2	8
3	1
0	0
0	0
4	0
2	1
2	0
1	2
902	151
3	2
3	2
3	0
1	0
1	2
1	0
0	20
2	4
9	8
1	1
1	2
1	7
0	262
0	5
8	0
11	23
4	0
0	1
12	0
17	8
2	12
37	1
0	156
0	51
1	0
0	0
5	10
0	0
1	0
2	0
1	0
4	0
0	7
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
4	7
0	0
2	0
1	0
0	0
0	0
17	2
0	0
4	0
12	14
2	0
0	0
0	0
1	0
0	1
0	47
5	11
2	1
52	36
0	4
7	5
1	3
3	12
0	62
0	0
5	43
1	135
0	20
1	6
2	15
0	124
135	31
0	114
0	30
120	316
4	3
8	22
9	29
4	68
1	0
6	48
43	368
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
1	0
3	0
1	0
0	2
1	3
6	3
14	0
0	0
0	4
2	0
8	0
2	33
2	4
1	1
0	11
158	524
0	3
14	42
0	0
0	49
1	11
8	12
1	1
8	11
13	9
85	121
1	2
1	7
5	3
16	10
14	110
5	12
3	0
11	21
21	19
25	60
29	24
4	14
3	10
0	0
0	0
0	0
9	47
1	0
1	0
0	0
1	165
2	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	1
1	0
1	6
2	1
2	0
4	0
0	33
3	0
0	2
0	3
1	19
2	6
0	1
13	9
100	83
2	6
2	30
11	16
4	34
0	10
3	19
7	7
14	11
26	274
94	56
4	9
1	151
5	6
1	0
8	69
2	0
1	0
0	71
0	0
0	0
1	0
1	0
0	0
3	1
2	129
2	0
6	0
0	0
0	0
1	1
0	0
1	5
4	6
5	0
1	2
0	0
1	0
0	0
2	0
0	3
1	0
1	0
0	2
1	7
0	0
3	0
7	21
13	2
27	22
245	89
26	0
4	0
22	37
1	2
38	125
36	31
0	6
0	15
0	8
187	0
1	3
5	27
4	4
12	10
7302	5064
16	29
0	1
3	1
166	5
6	9
1	0
0	0
1	0
0	0
0	0
2	171
5	0
1	0
16	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
49	7
1	0
0	0
2	1
0	0
11	0
1	4
0	135
1	8
2	3
3	0
0	0
3	1
0	23
0	0
2	21
14710	4643
1	0
2	6
2	10
3	2
0	5
4	6
0	69
2	127
1	138
5	1
7	1
3	4
4	10
90	541
0	0
2	96
5347	2330
0	0
19	14
1	0
1	17
3	160
6	7
2	56
97	192
107	121
37	44
14	187
115	510
4	68
7	8
1	0
1	0
7	28
0	166
0	0
2	25
0	0
0	67
43	159
4	1
0	0
0	0
0	0
3	27
3	0
0	0
0	0
1	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	2
1	0
1	0
0	0
2	0
0	0
0	32
0	0
3	0
0	0
0	0
0	0
0	132
1	1
1	74
1	1
11	13
4	6
5	2
0	0
2	0
0	8
10	11
4	9
2	0
1	5
21	59
1	0
8	6
0	2
13	1
1	212
8	0
14	53
0	1
13	26
2	1
3	6
0	2
3	10
1	0
0	0
1	2
1	83
0	3
7	0
0	5
39	13
2	4
74	55
5	7
6	3
0	17
3	0
2	0
1	0
1	0
0	0
1	0
2	3
1	0
0	5
0	0
0	0
0	0
2	0
2	0
3	3
8	0
1	0
1	0
3	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
31	2
0	0
3	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
18	17
6	401
3	0
0	0
1	2
0	2
0	0
0	6
3	5
205	144
8	49
0	142
3	2
7	61
138	16
2	2
10	10
2	2
3	1
6	2
6	2
2	7
1091	1070
4	3
6	3
5	8
8	10
3	0
44	43
5	6
0	2
2	9
28	16
57	72
527	735
5	204
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
2	1
1	0
7	0
1	0
17	1
4	0
7	0
3	2
1	0
0	0
3	0
0	0
1	1
0	0
0	7
0	9
1	0
3	15
1	1
0	2
8	37
12	34
0	48
6	142
0	0
11	11
50	83
5	1
2	6
14	289
18	54
3	0
0	26
25	3
1	0
15	11
26	0
5	0
1	2
0	12
918	586
5	0
3	5
0	0
3	227
19	26
57	55
0	169
1025	393
2042	4355
1	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
0	1
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
1	0
1	0
0	0
1	0
2	146
3	0
4	3
1	0
0	4
0	0
0	0
2	5
1	0
3	8
10	11
0	0
1	0
2	3
1	0
2	0
0	2
14	85
4	0
2	0
61	5
5	3
3	0
0	22
2	0
10	17
19	280
1	3
6	11
0	2
0	51
2	5
2	0
6	168
371	158
13	28
6	11
5	7
1	1
3	53
0	14
8	178
43	135
2	44
8	7
1	0
1	0
1	0
1	0
1	48
1	0
0	61
0	0
0	0
7	21
36	238
382	799
1	0
0	0
3	188
2	0
1	0
0	6
0	0
0	0
1	0
8	12
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
4	2
0	0
0	1
2	0
3	0
0	0
0	0
2	0
0	0
3	0
0	4
0	7
11	17
2	0
2	7
1	5
0	154
4	0
13	3
0	2
36	0
0	161
2	2
14	7
25	11
2	3
4	4
3	0
4	7
31	24
2	3
13	9
0	0
14	274
12	0
6	9
4	2
7	0
10	7
5	11
2	5
8	218
0	3
22	39
3715	3388
8090	2553
293	477
0	1
5	45
5	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
1	0
1	0
1	0
2	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	9
0	0
0	0
0	0
1	0
6	1
1	0
0	0
2	0
1	0
5	29
3	5
0	0
6	2
1	0
0	0
1	0
47	147
2	4
1	1
0	128
0	11
2	5
16	2
2	4
1	27
0	48
0	0
1	152
0	133
365	286
3	2
1	0
1	5
0	179
1	1
3	5
17	16
6	27
1	0
2	3
2	4
11	91
350	29
0	7
0	2
2	0
2	113
0	2
0	0
26	162
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	35
1	0
1	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
3	0
0	0
4	2
1	0
2	0
0	0
0	0
1	0
0	0
0	5
2	0
0	0
1	7
1	0
0	1
0	0
0	0
3	3
1	0
1	1
77	17
17	0
3	1
1	0
0	0
0	0
1	0
1	112
21	149
179	114
6	1
11	51
2	15
4	3
39	410
21	30
2	54
7	65
1	4
61	130
18	27
5	0
99	130
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
8	320
1	0
2	0
0	0
1	0
0	0
1	0
17	119
0	0
1	0
5	67
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	5
37	41
0	0
0	0
1	4
0	1
0	4
2	0
1	0
29	59
0	2
0	2
0	7
1	151
1	50
0	2
5	72
7	6
0	28
6	9
6	6
6	3
12	226
11	18
1	0
2	0
30	139
1	0
0	0
38	807
2	0
2	0
1	0
0	0
0	37
1	0
0	2
1	0
1	0
1	0
1	0
0	0
1	0
0	4
0	0
1	0
0	65
2	0
2	0
1	0
0	2
1	0
12	0
1	0
1	27
0	3
0	0
1	0
0	5
4	3
5	0
5	0
1	0
0	0
1	10
4	12
5	14
0	0
0	1
0	111
122	304
0	43
0	0
2	0
16	1
0	12
2	4
2	3
46	165
4	0
2	149
8	13
8	75
1	0
2	2
6	5
1	164
1	23
0	35
31691	8027
1	133
12	81
16	1
8	1
99	151
44	49
83	170
14	36
1	32
2	45
8	9
34	217
2	0
1	0
0	5
0	0
20	201
1	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
2	9
1	0
0	0
1	0
1	0
2	2
0	2
2	2
0	0
1	1
0	0
5	0
6	6
0	157
16	15
9	8
0	2
1	4
10	0
3	9
5	0
0	44
15	155
6	2
7	8
2	19
5	114
0	9
2	0
0	23
78	98
1	3
7	70
0	13
4	92
8	32
1	0
1	0
5	118
0	0
1	0
1	0
1	0
0	17
2	7
2	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
7	0
1	0
3	0
0	0
0	0
12	27
2	2
0	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
0	33
12	3
0	0
2	1
7	0
3	152
3	0
1	9
0	0
28	96
0	1
2	0
2	78
0	47
2	10
16	38
1	2
3	8
0	5
0	3
4	0
0	0
8	13
3	5
0	2
0	35
150	89
142	567
235	799
17	20
5	3
23	28
0	0
1	0
1	0
1	0
1	0
1	0
1	11
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
23	85
1	79
0	0
0	5
0	0
1	0
1	1
1	1
0	16
0	0
7	0
1	0
3	0
19	7
6	51
2	148
0	19
18	32
5	0
0	20
11	20
8	8
276	147
0	2
51	214
5	0
21	38
0	7
15	136
3	237
0	0
0	19
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2
1	0
1	0
1	0
0	0
5	104
0	0
0	0
1	0
1	0
2	0
1	0
3	0
1	0
1	0
4	0
0	0
1	0
3	19
0	0
0	0
0	0
0	0
5	0
5	0
1	0
0	3
5	0
0	2
5	5
14	23
1	0
0	0
29	77
0	0
2	2
22	0
0	0
1	13
150	705
0	148
11	5
9	0
0	3
1	16
56	161
2	2
20	73
24	30
328	1360
0	0
1	0
1	0
3	0
1	0
0	0
1	0
8	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	94
1	0
1	0
0	0
3	0
0	0
1	0
1	0
2	0
3	0
2	6
0	0
0	0
1	0
0	1
24	435
1	0
1	0
0	41
1	0
24	12
2	0
0	124
1	0
5	6
1	3
1	6
1	0
1	7
2	2
0	3
0	71
97	360
0	3
2	0
1	0
89	4
9	9
3	2
22	77
49	60
18	103
9	20
29	234
27	36
30	102
19	22
1	0
0	0
2	0
1	0
2	0
1	17
2	2
1	0
0	0
1	0
2	1
2	0
1	0
1	0
1	0
1	0
0	1
0	0
1	0
1	0
1	0
61	0
0	3
0	0
0	0
1	0
2	0
1	0
5	1
1	3
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
9	24
7	12
1	4
1	2
4	6
11	3
72	90
1	6
0	182
2	4
3	2
0	0
23	2
7	158
3	0
1	0
9	0
1	0
23	147
5	0
6	1
6	1
72	328
3	37
294	168
1	6
5	75
3	18
183	29
0	0
0	0
1	0
1	0
1	0
2	0
1	0
